Filename,Subsidiary,Location of Incorporation,Ownership Percentage
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Resorts Management, Inc.",Delaware,
315858-2019q1-315858-0000315858-19-000023,Bluegreen Servicing LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Southwest Land, Inc.",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Southwest One, L.P.",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Specialty Finance, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,Bluegreen Timeshare Finance Corporation I,Delaware,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Treasury Services, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen Vacations Unlimited, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,"Bluegreen/Big Cedar Vacations, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2012-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2013-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2015-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2016-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2017-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC 2018-A LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,BRFC III Deed Corporation,Delaware,
315858-2019q1-315858-0000315858-19-000023,"BRFC-Q 2010, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,BRM Bahamas Limited,Bahamas,
315858-2019q1-315858-0000315858-19-000023,"BXG Construction, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"BXG Mineral Holdings, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Catawba Falls, LLC",North Carolina,
315858-2019q1-315858-0000315858-19-000023,"Encore Rewards, Inc.",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Family Fun Company, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Great Vacation Destinations, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,Jordan Lake Preserve Corporation,North Carolina,
315858-2019q1-315858-0000315858-19-000023,Leisure Capital Corporation,Vermont,
315858-2019q1-315858-0000315858-19-000023,"Leisure Communication Network, Inc.",Delaware,
315858-2019q1-315858-0000315858-19-000023,Managed Assets Corporation,Delaware,
315858-2019q1-315858-0000315858-19-000023,New England Advertising Corporation,Vermont,
315858-2019q1-315858-0000315858-19-000023,"Outdoor Traveler Destinations, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Pinnacle Vacations, Inc.",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Prizzma, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Resort Title Agency, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,"SC Holdco, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"Select Connections, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,TFRI 2013-1 LLC,Delaware,
315858-2019q1-315858-0000315858-19-000023,"BBX Capital Real Estate, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Capital Partners, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Sweet Holdings, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Food for Thought Restaurant Group – Florida, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Renin Holdings, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Partners, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Capital Asset Management, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Florida Asset Resolution Group, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Altman Operating Entities, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Altis Projects, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Capital Real Estate Investments, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Las Olas Investments, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Altman Holdings, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood Partners 1, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood Partners 2, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood Partners 3, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Chapel Trail, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Shingle Creek, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Miramar, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Centra, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FL Cell Tower, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Bonterra Multifamily, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Gardens Multifamily, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Austin, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Hialeah Apartments, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Hialeah Multifamily, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Residential Victoria Park, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Premier Flagler, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,Banc Servicing Center LLC,Florida,
315858-2019q1-315858-0000315858-19-000023,"Fidelity Service, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Fidelity Tax, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 3, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 4, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 7, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 11, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FL Billboards, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 18, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 19, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 21, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 23, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 24, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 40, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 41, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 42, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 44, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 47, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 50, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 88, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 90, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 91, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 91-2, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 91-3, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 91-4, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 92, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Grand Central, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Promenade, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"BBX Ludlam-Miami, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,Unique Restaurant of Mizner Park Inc.,Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 58, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR Holdings Group, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FT Properties, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Sunrise Atlantic, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 45, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 56, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 57, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 2, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 43, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Heartwood 55, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 1, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 2, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 3, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 4, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 5, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"FAR 6, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"The Hoffman Commercial Group, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,"Good Fortunes East, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Boca Bons East, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"B&B Bons, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"S&F Good Fortunes, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Hoffchoc, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Hoffmans Chocolate, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Brea Enterprises, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Chocolate Acquisition Sub, LLC dba Kron Chocolatier",Florida,
315858-2019q1-315858-0000315858-19-000023,"Las Olas Confections and Snacks, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,IT’SUGAR Holdings. LLC,Florida,
315858-2019q1-315858-0000315858-19-000023,"Jer's Chocolates, LLC",California,
315858-2019q1-315858-0000315858-19-000023,"Helen Grace Chocolates, LLC",California,
315858-2019q1-315858-0000315858-19-000023,"Droga Chocolates, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Kencraft Confections, LLC",Utah,
315858-2019q1-315858-0000315858-19-000023,Sweet Acquisitions UT2,Utah,
315858-2019q1-315858-0000315858-19-000023,"Anastasia Confections, Inc.",Florida,
315858-2019q1-315858-0000315858-19-000023,"Lone Peak Asia, LLC",Utah,
315858-2019q1-315858-0000315858-19-000023,"IT’SUGAR, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"IT’Sugar Atlantic City, LLC",Delaware,
315858-2019q1-315858-0000315858-19-000023,"IT’Sugar FLGC, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,Food For Thought Restaurant Group – LLC,Florida,
315858-2019q1-315858-0000315858-19-000023,"Food For Thought Restaurant Group – Operations, LLC",Florida,
315858-2019q1-315858-0000315858-19-000023,"Renin US, LLC",Mississippi,
315858-2019q1-315858-0000315858-19-000023,Renin Canada Corporation,Canada,
315858-2019q1-315858-0000315858-19-000023,Renin UK Corporation,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,Activision Asia Pacific Holding Pte. Ltd.,Singapore,
718877-2008q2-718877-0001047469-08-007085,Activision Beteiligungs GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,"Activision Canada, Inc.",Canada,
718877-2008q2-718877-0001047469-08-007085,Activision Deutschland GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,"Activision Europe, Limited",United Kingdom,
718877-2008q2-718877-0001047469-08-007085,Activision GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,Activision International B.V.,The Netherlands,
718877-2008q2-718877-0001047469-08-007085,"Activision International Europe, LLC",California,
718877-2008q2-718877-0001047469-08-007085,"Activision Italia, S.r.l",Italy,
718877-2008q2-718877-0001047469-08-007085,Activision Japan,Japan,
718877-2008q2-718877-0001047469-08-007085,"Activision Korea, Ltd.",South Korea,
718877-2008q2-718877-0001047469-08-007085,"Activision, Ltd.",Japan,
718877-2008q2-718877-0001047469-08-007085,Activision Luxembourg S.a.r.l.,Luxembourg,
718877-2008q2-718877-0001047469-08-007085,Activision Luxembourg S.a.r.l.,Nevada,
718877-2008q2-718877-0001047469-08-007085,Activision Nordic,Nordic,
718877-2008q2-718877-0001047469-08-007085,"Activision Productions, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,Activision Pty Ltd.,Australia,
718877-2008q2-718877-0001047469-08-007085,"Activision Publishing Europe, LLP",United Kingdom,
718877-2008q2-718877-0001047469-08-007085,"Activision Publishing, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,"Activision Publishing International, Inc.",California,
718877-2008q2-718877-0001047469-08-007085,Activision Publishing Ireland Ltd.,Ireland,
718877-2008q2-718877-0001047469-08-007085,"Activision Singapore Pte, Ltd.",Singapore,
718877-2008q2-718877-0001047469-08-007085,"Activision Spain, S.A.U.",Spain,
718877-2008q2-718877-0001047469-08-007085,Activision Testing & Verification Inc.,California,
718877-2008q2-718877-0001047469-08-007085,"Activision Texas, Inc.",Texas,
718877-2008q2-718877-0001047469-08-007085,Activision U.K. Ltd.,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,"Activision Value Publishing, Inc.",Minnesota,
718877-2008q2-718877-0001047469-08-007085,Activision Vermogensverwaltungs GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,Advantage Entertainment Distribution Limited,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,ATVI France SAS,France,
718877-2008q2-718877-0001047469-08-007085,Beenox Inc.,Canada,
718877-2008q2-718877-0001047469-08-007085,CD Contact Data BV,The Netherlands,
718877-2008q2-718877-0001047469-08-007085,CD Contact Data GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,Centresoft Ltd.,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,Combined Distribution Holdings Ltd.,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,Contact Data Belgium N.V.,Belgium,
718877-2008q2-718877-0001047469-08-007085,"Demonware, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,Demonware Ltd.,Ireland,
718877-2008q2-718877-0001047469-08-007085,Demonware Canada,Canada,
718877-2008q2-718877-0001047469-08-007085,"Expert Software, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,Igloo Distribution Limited,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,"Infinity Ward, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,"Kaboom.com, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,"Luxoflux, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,NBG EDV Handels-und Verlags GmbH & Co. KG,Germany,
718877-2008q2-718877-0001047469-08-007085,"Neversoft Entertainment, Inc.",California,
718877-2008q2-718877-0001047469-08-007085,PDQ Distribution Ltd.,United Kingdom,
718877-2008q2-718877-0001047469-08-007085,"RedOctane, Inc.",California,
718877-2008q2-718877-0001047469-08-007085,RedOctane Limited,UK,
718877-2008q2-718877-0001047469-08-007085,RedOctane Technologies Pvt. Ltd.,India,
718877-2008q2-718877-0001047469-08-007085,"Shaba Games, Inc.",Delaware,
718877-2008q2-718877-0001047469-08-007085,Target Software Vertriebs GmbH,Germany,
718877-2008q2-718877-0001047469-08-007085,Treyarch Corporation,Delaware,
718877-2008q2-718877-0001047469-08-007085,"Toys For Bob, Inc.",California,
718877-2008q2-718877-0001047469-08-007085,"Vicarious Visions, Inc.",New York,
811669-2005q1-811669-0000950123-05-002610,International Wine & Spirits Ltd.,Delaware,100
811669-2005q1-811669-0000950123-05-002610,Ste. Michelle Wine Estates Ltd.,Washington,100
811669-2005q1-811669-0000950123-05-002610,U.S. Smokeless Tobacco Company,Delaware,100
811669-2005q1-811669-0000950123-05-002610,U.S. Smokeless Tobacco Manufacturing Limited Partnership,Delaware,100
811669-2005q1-811669-0000950123-05-002610,U.S. Smokeless Tobacco Brands Inc.,Delaware,100
857501-2017q3-857501-0001065949-17-000087,Jacobs & Company,West Virginia,
857501-2017q3-857501-0001065949-17-000087,"FS Investments, Inc.",West Virginia,
857501-2017q3-857501-0001065949-17-000087,"Triangle Surety Agency, Inc.",West Virginia,
857501-2017q3-857501-0001065949-17-000087,First Surety Corporation,West Virginia,
857501-2017q3-857501-0001065949-17-000087,"Crystal Mountain Water, Inc.",Arkansas,
874501-2015q1-874501-0000874501-15-000013,Ambac Assurance Corporation,Wisconsin,
874501-2015q1-874501-0000874501-15-000013,Ambac Assurance UK Limited,United Kingdom Insurance Company,
874501-2015q1-874501-0000874501-15-000013,Ambac Capital Corporation,Delaware,
874501-2015q1-874501-0000874501-15-000013,"Ambac Capital Funding, Inc.",Delaware,
874501-2015q1-874501-0000874501-15-000013,"Ambac Credit Products, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,"Ambac Investments, Inc.",Delaware,
874501-2015q1-874501-0000874501-15-000013,"Ambac Financial Services, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,Everspan Financial Guarantee Corp.,Wisconsin,
874501-2015q1-874501-0000874501-15-000013,"Connie Lee Holdings, Inc.",Delaware,
874501-2015q1-874501-0000874501-15-000013,Ortley Investments LLC,Delaware,
874501-2015q1-874501-0000874501-15-000013,"Orient Bay, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,"AE Global Holdings, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,"AE Global Asset Funding, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,"AE Global Investments, LLC",Delaware,
874501-2015q1-874501-0000874501-15-000013,"Ambac Japan Co., Ltd",Japan,
874501-2015q1-874501-0000874501-15-000013,Ambac Conduit Funding LLC,Delaware,
874501-2015q1-874501-0000874501-15-000013,Ambac Credit Products Limited,United Kingdom,
874501-2015q1-874501-0000874501-15-000013,Juneau Investments LLC,Delaware,
908255-2013q1-908255-0000908255-13-000006,BorgWarner TorqTransfer Systems Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Powdered Metals Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner South Asia Inc.,,
908255-2013q1-908255-0000908255-13-000006,Divgi-Warner Private Limited,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Automotive Asia Limited,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Automotive Components (Ningbo) Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Shenglong (Ningbo) Co. Ltd.,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner TorqTransfer Systems Beijing Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner United Transmission Systems Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Diversified Transmission Products Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Diversified Transmission Products Services Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Drivetrain Management Services de Mexico S.A. de C.V. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Drivetrain de Mexico S.A. de C.V.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Poland Sp. z.o.o,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Drivetrain Engineering GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner TorqTransfer Systems Ochang Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Emissions Systems Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Emissions Systems of Michigan Inc. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Emissions Systems Holding Inc. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Thermal Systems Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Thermal Systems of Michigan Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Cooling Systems (India) Private Limited ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Morse TEC Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Canada Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Japan Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Morse TEC Japan K.K.,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Morse TEC Mexico, S.A. de C.V.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Morse TEC Private Limited,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Morse TEC Korea Ltd.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems Monaco S.A.M.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner NW Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems Korea Ltd.,,
908255-2013q1-908255-0000908255-13-000006,Transmission Systems AutoForm Ltd.,,
908255-2013q1-908255-0000908255-13-000006,NSK-Warner K.K.,,
908255-2013q1-908255-0000908255-13-000006,"NSK-Warner (Shanghai) Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,"NSK-Warner U.S.A., Inc.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Europe Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Holding Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems Tulle S.A.S. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo & Emissions Systems France S.A.S. ,,
908255-2013q1-908255-0000908255-13-000006,BW Holding Ltd.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Europe GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Holdings Limited,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Limited,,
908255-2013q1-908255-0000908255-13-000006,Kysor Europe Limited,,
908255-2013q1-908255-0000908255-13-000006,Morse TEC Europe S.r.l. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Germany GmbH ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner BERU Systems GmbH ,,
908255-2013q1-908255-0000908255-13-000006,BERU Italia S.r.l.,,
908255-2013q1-908255-0000908255-13-000006,BERU Mexico S.A. de C.V.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner BERU Systems Kandel GmbH,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner BERU Systems Korea Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,BERU Diesel Start Systems Pvt. Ltd.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner BERU Systems Ireland Ltd.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Cooling Systems GmbH,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Spain Holding, S.L.",,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Emissions Systems Spain, S.L.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Emissions Systems India Private Limited,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Emissions Systems Portugal, Unipessoal LDA",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner IT Services Group Europe GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner TorqTransfer Systems AB,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner TorqTransfer Systems Holding AB,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner TTS Kft.,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner TTS, S. de R.L. de C.V.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems Arnstadt GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Transmission Systems GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Vertriebs und Verwaltungs GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems Worldwide Headquarters GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems GmbH,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems Alkatreszgyarto Kft.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems Engineering GmbH,,
908255-2013q1-908255-0000908255-13-000006,Creon Insurance Agency Limited,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Trustees Limited,,
908255-2013q1-908255-0000908255-13-000006,Kuhlman Corporation,,
908255-2013q1-908255-0000908255-13-000006,BWA Turbo Systems Holding Corporation,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems Inc.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo Systems of Michigan Inc.,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner Cooling Systems Korea, Inc.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Brasil Ltda.,,
908255-2013q1-908255-0000908255-13-000006,"SeohanWarner Turbo Systems, Ltd.",,
908255-2013q1-908255-0000908255-13-000006,Bronson Specialties Inc.,,
908255-2013q1-908255-0000908255-13-000006,BWA Receivables Corporation,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Comercial e Distribuidora de Pecas para Veiculos Automotores Ltda. ,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Investment Holding Inc.,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner (China) Investment Co., Ltd.",,
908255-2013q1-908255-0000908255-13-000006,BorgWarner Turbo and Emissions Systems de Mexico S.A. de C.V.,,
908255-2013q1-908255-0000908255-13-000006,BorgWarner (Thailand) Limited,,
908255-2013q1-908255-0000908255-13-000006,"BorgWarner (China) Research & Development Co., Ltd.",,
913614-2001q4-913614-0000930661-01-502777,Bactolac Pharmaceutical Inc.,Delaware,
913614-2001q4-913614-0000930661-01-502777,"ANI Pharmaceuticals, Inc.",Mississippi,
913614-2001q4-913614-0000930661-01-502777,NL Acquisition Company,Delaware,
923472-1997q1-923472-0000892569-97-000821,Samantha Hotel Corporation,Delaware,
923472-1997q1-923472-0000892569-97-000821,"RFS, Inc.",Tennessee,
923472-1997q1-923472-0000892569-97-000821,Doubletree Partners,Delaware,
923472-1997q1-923472-0000892569-97-000821,Doubletree Hotels Corporation,Arizona,
923472-1997q1-923472-0000892569-97-000821,"Doubletree of Phoenix, Inc.",Delaware,
923472-1997q1-923472-0000892569-97-000821,INNCO Corporation,Arizona,
923472-1997q1-923472-0000892569-97-000821,HOSCO Corporation,Arizona,
923472-1997q1-923472-0000892569-97-000821,"DT Management, Inc.",Arizona,
923472-1997q1-923472-0000892569-97-000821,"DT Real Estate, Inc.",Arizona,
923472-1997q1-923472-0000892569-97-000821,"Doubletree Hotel Systems, Inc.",Arizona,
923472-1997q1-923472-0000892569-97-000821,Harbor Hotels Corporation,Delaware,
923472-1997q1-923472-0000892569-97-000821,"DTM Burlingame, Inc.",Arizona,
923472-1997q1-923472-0000892569-97-000821,"Red Lion Hotels, Inc.",Delaware,
1484565-2020q1-1484565-0001564590-20-008705,Soleno Therapeutics UK Ltd.,United Kingdom,
1484565-2020q1-1484565-0001564590-20-008705,Soleno Therapeutics Europe Ltd.,Ireland,
1484565-2020q1-1484565-0001564590-20-008705,"Essentialis, Inc.",Delaware,
1582244-2016q4-1582244-0001582244-16-000187,Corning Natural Gas Appliance Corporation,New York State,
1592386-2020q1-1592386-0001592386-20-000003,Virtu Financial LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,VFH Parent LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu Financial Operating LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu Financial Global Markets LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu KCG Holdings LLC,Delaware,
1592386-2020q1-1592386-0001592386-20-000003,Virtu Knight Capital Group LLC,Delaware,
